GERI_ID;GERI_BESCHREIBUNG;GERI_NAME;GERI_VEGETARISCH_KNZ;GERI_ZUTATEN;BEMERKUNG;GERI_PREIS;GERI_TAEGLICH_KNZ;GERI_TATY_ID
1.295;Keine Beschreibung vorhanden;"Ratatouille Gemse mit Fetak„se und Schwenkkartoffeln und Salatteller				";J;Keine Zutaten vorhanden;;5;N;
1.296;Keine Beschreibung vorhanden;"Wirsing-Karotten-Eintopf mit Mettenden				";N;Keine Zutaten vorhanden;;5;N;
1.324;Keine Beschreibung vorhanden;Milchreisauflauf mit Vanille und Obstkompott;J;Keine Zutaten vorhanden;;4;N;
1.332;Keine Beschreibung vorhanden;Polenta mit Fetak„se und Ratalouille Gemse;J;Keine Zutaten vorhanden;;4;N;
1.394;Keine Beschreibung vorhanden;Kartoffelgratine mit Gemse und Rhrei;J;Keine Zutaten vorhanden;;4;N;
1.398;Keine Beschreibung vorhanden;Osso Buco mit Schwenkkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.399;Keine Beschreibung vorhanden;Maisbratlinge mit Paprikasoáe, Reis und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.400;Keine Beschreibung vorhanden;Rehgeschnetzeltes mit Bratkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.401;Keine Beschreibung vorhanden;Sákartoffelauflauf mit Paprika und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.402;Keine Beschreibung vorhanden;Sommereintopf mit buntem Gemse, Bratwurst und Ger„uchertem;N;Keine Zutaten vorhanden;;5;N;
1.410;Keine Beschreibung vorhanden;Omelette mit Tomaten und Paprikaschote, Kartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.439;Keine Beschreibung vorhanden;Zucchinigemse mit Feta, Tomatensoáe, Rosmarin Kartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.444;Keine Beschreibung vorhanden;Pizza mit gekochtem Schinken und Thunfisch, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.445;Keine Beschreibung vorhanden;Lachsschnitte mit Spinat und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.446;Keine Beschreibung vorhanden;Krbischutney mit Gnocchis und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.447;Keine Beschreibung vorhanden;H„hnchenkeule in Tomatensoáe mit Reis und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.448;Keine Beschreibung vorhanden;Pflaumenkuchen mit Frchtequark;J;Keine Zutaten vorhanden;;4;N;
1.449;Keine Beschreibung vorhanden;Gemseauflauf mit Tomatenchutney und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.450;Keine Beschreibung vorhanden;Geflgeleintopf mit Nudeln und Gemse;N;Keine Zutaten vorhanden;;5;N;
1.478;Keine Beschreibung vorhanden;Rinderhack im Wirsingmantel, Pfifferlingrahmsoáe und Salzkartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.482;Keine Beschreibung vorhanden;Gemser”stis mit Ananas-Currychutney und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.519;Keine Beschreibung vorhanden;Brokkoli-K„sesuppe;J;Keine Zutaten vorhanden;;1;N;
1.520;Keine Beschreibung vorhanden;Fischvariationen berbacken mit Gemse, Kartoffelecken und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.521;Keine Beschreibung vorhanden;Nudelauflauf mit Blattspinat und Tomaten, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.522;Keine Beschreibung vorhanden;Falscher Hase mit Karottengemse und Bechamelkartoffeln ;N;Keine Zutaten vorhanden;;5;N;
1.523;Keine Beschreibung vorhanden;Pfannengemse mit Kartoffelgratine, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.524;Keine Beschreibung vorhanden;Gemse-Reispfanne mit Pilzen und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.534;Keine Beschreibung vorhanden;Paprikagemse mit weiáen Bohnung und Feta berbacken, Kartoffelecken, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.535;Keine Beschreibung vorhanden;Paprikagemse mit weiáen Bohnen und Feta berbacken, Kartoffelecken und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.536;Keine Beschreibung vorhanden;Gemseeintopf mit Rindfleisch und Ger„uchertem;N;Keine Zutaten vorhanden;;5;N;
1.538;Keine Beschreibung vorhanden;Penne mit Bolognaise Soáe und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.539;Keine Beschreibung vorhanden;šberbackener Meeresfisch mit K„sesoáe, Salzkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.540;Keine Beschreibung vorhanden;Mango-Bananencurry mit Kartoffeln und Gemse;J;Keine Zutaten vorhanden;;4;N;
1.541;Keine Beschreibung vorhanden;Thaigemse mit Rindfleisch und Basmatireis;N;Keine Zutaten vorhanden;;5;N;
1.542;Keine Beschreibung vorhanden;Gnocchi in Tomatensoáe, Parmesan und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.543;Keine Beschreibung vorhanden;Kartoffelpfanne mit Gemse und Ei, Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.241;Keine Beschreibung vorhanden;Pilzgulasch mit Semmelkn”deln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.309;Keine Beschreibung vorhanden;Spanischer Kartoffelkuchen mit Thymian und Paprika, Frhlingsquark und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.310;Keine Beschreibung vorhanden;Schweinebraten mit buntem Gemse und Sp„tzle;N;Keine Zutaten vorhanden;;5;N;
1.311;Keine Beschreibung vorhanden;H„hnchenschenkel mit Currysoáe, Reis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.312;Keine Beschreibung vorhanden;Polenta mit Fetak„se und Paprika berbacken, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.315;Keine Beschreibung vorhanden;Frhlingstopf mit Geflgel und Spargel;N;Keine Zutaten vorhanden;;5;N;
1.333;Keine Beschreibung vorhanden;Gemseeintopf mit Spargel und buntem Gemse;J;Keine Zutaten vorhanden;;4;N;
1.334;Keine Beschreibung vorhanden;R”sti mit Brokkoli und K„se berbacken, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.335;Keine Beschreibung vorhanden;Crepe mit Gemsefllung, Mangosoáe und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.336;Keine Beschreibung vorhanden;Zucchini, gefllt mit Tomaten und Oliven, Pree und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.337;Keine Beschreibung vorhanden;Weiáer Bohneneintopf mit Spargel, Tomaten und Ger„uchertem;N;Keine Zutaten vorhanden;;5;N;
1.348;Keine Beschreibung vorhanden;Gemse-Curry mit Kichererbsen und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.364;Keine Beschreibung vorhanden;Fischragout in Senfsoáe mit Tomaten, Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.365;Keine Beschreibung vorhanden;Spargelquiche mit K„se und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.366;Keine Beschreibung vorhanden;Rahmschnitzel mit Bratkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.367;Keine Beschreibung vorhanden;Curryeintopf mit Geflgelfleisch und Ger„uchertem ;N;Keine Zutaten vorhanden;;5;N;
1.374;Keine Beschreibung vorhanden;Stielmus, berbacken mit K„se, Kartoffeln und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.386;Keine Beschreibung vorhanden;Nudelauflauf mit Brokkoli und Pilzen, Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.387;Keine Beschreibung vorhanden;Bratwurst mit Wirsing und Salzkartoffeln ;N;Keine Zutaten vorhanden;;5;N;
1.388;Keine Beschreibung vorhanden;Mexikanische Gemsepfanne mit Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.483;Keine Beschreibung vorhanden;Brokkoli mit Rosinen-Nusssoáe, Kroketten und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.484;Keine Beschreibung vorhanden;Schweinesteak mit Gemse und Kartoffeln ;N;Keine Zutaten vorhanden;;5;N;
1.485;Keine Beschreibung vorhanden;Penne Arrabiata ;J;Keine Zutaten vorhanden;;0;N;
1.486;Keine Beschreibung vorhanden;Chilli con Carne mit Nudeln ;N;Keine Zutaten vorhanden;;0;N;
1.489;Keine Beschreibung vorhanden;Kartoffelauflauf mit Roter Beete und Schmand, Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.490;Keine Beschreibung vorhanden;Pannas mit Bratkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.491;Keine Beschreibung vorhanden;Zucchini gefllt mit Feta und Tomaten, Kartoffelpree;J;Keine Zutaten vorhanden;;4;N;
1.492;Keine Beschreibung vorhanden;Irish Stew mit Lammfleisch, Weiákohl und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.511;Keine Beschreibung vorhanden;Orientalischer Kartoffeltopf mit Gemse, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.512;Keine Beschreibung vorhanden;Sylter Matjesfilet in Sahnesoáe mit Bratkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.513;Keine Beschreibung vorhanden;Lauchsuppe mit Pilzen;J;Keine Zutaten vorhanden;;1;N;
1.514;Keine Beschreibung vorhanden;Bratwurst mit Kohlrabigemse und Kartoffeln ;N;Keine Zutaten vorhanden;;5;N;
1.515;Keine Beschreibung vorhanden;Ricotta Ravioli mit Paprika-K„sesoáe und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.516;Keine Beschreibung vorhanden;Rinderbraten mit Meerrettichsoáe und Gemse;N;Keine Zutaten vorhanden;;5;N;
1.517;Keine Beschreibung vorhanden;Pilzrisotto mit Feta und Gemse, Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.530;Keine Beschreibung vorhanden;Linsenbratlinge mit Currydip, Bratkartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.531;Keine Beschreibung vorhanden;Rinderzunge in Madeirasoáe mit Risoleekartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.532;Keine Beschreibung vorhanden;Tofuspieáe mit Tomaten-Paprikachutney, Nudeln und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.533;Keine Beschreibung vorhanden;Borschtsch, Rote Beete Eintopf mit Mettenden und Speck;N;Keine Zutaten vorhanden;;5;N;
1.279;Keine Beschreibung vorhanden;Schweinebraten mit Rotkohl und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.280;Keine Beschreibung vorhanden;Brokkoligemse mit Nusssoáe, Kroketten und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.338;Keine Beschreibung vorhanden;Kohlrabigemse mit Rhrei, Kartoffelpree und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.339;Keine Beschreibung vorhanden;Spargeltopf mit Paprika und Zucchini, Butterkartoffeln und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.340;Keine Beschreibung vorhanden;Karottensuppe mit B„rlauch;J;Keine Zutaten vorhanden;;1;N;
1.341;Keine Beschreibung vorhanden;Gemseragout mit Farfalle und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.342;Keine Beschreibung vorhanden;Rote Beete Eintopf mit Rindfleisch und Ger„uchertem;N;Keine Zutaten vorhanden;;5;N;
1.343;Keine Beschreibung vorhanden;Tomaten-Kartoffel Gratin mit Creme Fraiche und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.344;Keine Beschreibung vorhanden;Stroganoff mit Sp„tzle und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.345;Keine Beschreibung vorhanden;Linsenbratlinge mit Lauchsoáe, Kartoffelpree und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.346;Keine Beschreibung vorhanden;Rhabarber Pfannkuchen mit Erdbeerquark;J;Keine Zutaten vorhanden;;4;N;
1.347;Keine Beschreibung vorhanden;Erbsensuppe mit Ger„uchertem und Siedewurst;N;Keine Zutaten vorhanden;;5;N;
1.368;Keine Beschreibung vorhanden;Grnkernbratlinge mit Gemsedip, Salatteller;J;Keine Zutaten vorhanden;;4;N;
1.369;Keine Beschreibung vorhanden;Panierter Seelachs in Tomatensoáe, Kartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.370;Keine Beschreibung vorhanden;Graupenrisotto mit Gemse, Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.371;Keine Beschreibung vorhanden;H„hnchenkeule auf Gemsecurry, Kartoffelecken und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.372;Keine Beschreibung vorhanden;Kaiserschmarrn mit Erdbeer-Rhabarberkompott;J;Keine Zutaten vorhanden;;4;N;
1.373;Keine Beschreibung vorhanden;Thaipfanne mit Rindfleisch, Reis und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.375;Keine Beschreibung vorhanden;Backfisch mit Remoulade, Petersilienkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.376;Keine Beschreibung vorhanden;Kohlrabiauflauf mit Kartoffeln und Rhrei, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.377;Keine Beschreibung vorhanden;Geschnetzeltes vom Schwein mit Pommes und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.378;Keine Beschreibung vorhanden;Gebackener Fetak„se mit Paprika, Risoleekartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.379;Keine Beschreibung vorhanden;Nudeln mit Gemsesoáe, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.380;Keine Beschreibung vorhanden;Gemsecrepe mit Currysoáe und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.381;Keine Beschreibung vorhanden;Rinderhack mit Gemse, Reis in Tomatensoáe und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.382;Keine Beschreibung vorhanden;Geflgelragout mit Nudeln und Salatteller;N;Keine Zutaten vorhanden;;0;N;
1.383;Keine Beschreibung vorhanden;Gemseragout mit Nudeln und Salatteller;J;Keine Zutaten vorhanden;;0;N;
1.384;Keine Beschreibung vorhanden;Gnocchi mit Tomatensoáe, K„se und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.440;Keine Beschreibung vorhanden;Rotbarschfilet in Tomatensoáe, Petersilienkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.458;Keine Beschreibung vorhanden;Fischragout mit Gemse, Reis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.459;Keine Beschreibung vorhanden;Zucchinigratin mit Tomaten, Kartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.460;Keine Beschreibung vorhanden;Schweinegeschnetzeltes mit Blumenkohl und Salzkartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.461;Keine Beschreibung vorhanden;Penne-Gemsegratin mit Paprikasoáe und Salatteller;N;Keine Zutaten vorhanden;;4;N;
1.462;Keine Beschreibung vorhanden;Rbstielgemse mit Kr„uterpree;N;Keine Zutaten vorhanden;;4;N;
1.463;Keine Beschreibung vorhanden;Rindergulasch mit Sp„tzle und Blattsalat;N;Keine Zutaten vorhanden;;5;N;
1.464;Keine Beschreibung vorhanden;Heringstip mit Pellkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.465;Keine Beschreibung vorhanden;Paprika, gefllt mit Rinderhack und Feta, Tomatensoáe und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.466;Keine Beschreibung vorhanden;Kohlrabi, gefllt mit Gemse, Safransoáe und Kartoffeln, Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.467;Keine Beschreibung vorhanden;Bohneneintopf mit buntem Gemse und Rindfleisch;N;Keine Zutaten vorhanden;;5;N;
1.468;Keine Beschreibung vorhanden;Gemsepfanne mit Kartoffelgratine und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.469;Keine Beschreibung vorhanden;Rinderbraten in Schalottensoáe mit Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.470;Keine Beschreibung vorhanden;Panierter Seelachs in Senfsoáe mit Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.471;Keine Beschreibung vorhanden;Blaubeerpfannkuchen mit Mandarinenquark;J;Keine Zutaten vorhanden;;4;N;
1.488;Keine Beschreibung vorhanden;Gemsepfanne vegetarisch mit Tofu Wrstchen und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.500;Keine Beschreibung vorhanden;Pillekuchen mit Sákartoffeln, Kr„uterquark und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.501;Keine Beschreibung vorhanden;H„hnchenkeule in Paprikasoáe mit Reis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.502;Keine Beschreibung vorhanden;Paella mit Meeresfrchten und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.503;Keine Beschreibung vorhanden;Omelette mit Gemsefllung, Bratkartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.504;Keine Beschreibung vorhanden;Gebratenes Wintergemse mit Schupfnudeln und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.505;Keine Beschreibung vorhanden;Kohlsuppe mit Kassler und Mettenden ;N;Keine Zutaten vorhanden;;5;N;
1.506;Keine Beschreibung vorhanden;Gemse in Curry mit Sákartoffeln, Aubergine und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.230;Keine Beschreibung vorhanden;Blumenkohlauflauf mit Petersilienkartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.231;Keine Beschreibung vorhanden;Schweinekotelett mit Wirsinggemse und Salzkartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.232;Keine Beschreibung vorhanden;Berner R”sti mit Tomaten, Sauerkraut und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.233;Keine Beschreibung vorhanden;Rot-Weiáer Bohneneintopf mit Ger„uchertem ;N;Keine Zutaten vorhanden;;5;N;
1.242;Keine Beschreibung vorhanden;Pizza mit Meeresfrchten, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.243;Keine Beschreibung vorhanden;Heringssalat mit Pellkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.244;Keine Beschreibung vorhanden;J„gerwurst mit Pilzsoáe , Bratkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.245;Keine Beschreibung vorhanden;Tortellinis gefllt mit K„se in Tomatensoáe und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.246;Keine Beschreibung vorhanden;Geschnetzeltes Zricher Art mit R”sti und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.247;Keine Beschreibung vorhanden;Grnkohl-Kartoffelgratine mit Schmand und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.356;Keine Beschreibung vorhanden;Kohlrabi-Currysuppe;J;Keine Zutaten vorhanden;;1;N;
1.357;Keine Beschreibung vorhanden;Rinderleber mit Kartoffelpree, Apfelkompott und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.358;Keine Beschreibung vorhanden;Spinat-Kartoffelgratine mit Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.359;Keine Beschreibung vorhanden;H„hnchenbrust in Kr„utersoáe mit Spargel, Reis und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.360;Keine Beschreibung vorhanden;Spargel in Soáe Hollandaise mit Kartoffeln;J;Keine Zutaten vorhanden;;4;N;
1.361;Keine Beschreibung vorhanden;Karotten-Laucheintopf mit Geflgelfleisch;N;Keine Zutaten vorhanden;;5;N;
1.455;Keine Beschreibung vorhanden;Bratwurstschnecke mit M”hrengemse und Kartoffeln ;N;Keine Zutaten vorhanden;;5;N;
1.456;Keine Beschreibung vorhanden;Brokkoliauflauf mit K„se und Bratkartoffeln ;J;Keine Zutaten vorhanden;;4;N;
1.457;Keine Beschreibung vorhanden;Kartoffelsuppe mit Lauch, Mettenden und Siedewurst ;N;Keine Zutaten vorhanden;;5;N;
1.494;Keine Beschreibung vorhanden;Bouillabaisse mit Baguett, Aioli und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.495;Keine Beschreibung vorhanden;Currysuppe mit Kokos;N;Keine Zutaten vorhanden;;1;N;
1.496;Keine Beschreibung vorhanden;Paprika, gefllt mit Kartoffeln, Erbsen, Tomaten und Oliven, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.497;Keine Beschreibung vorhanden;Pasta Schuta mit Hackfleischsoáe und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.498;Keine Beschreibung vorhanden;Nudelauflauf mit Tomaten und Mozarella, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.499;Keine Beschreibung vorhanden;Couscous Bratlinge mit Dattel-Frischk„se Dip und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.518;Keine Beschreibung vorhanden;Linsengemse mit K„sesp„tzle;J;Keine Zutaten vorhanden;;4;N;
1.544;Keine Beschreibung vorhanden;šberbackener Fenchel mit Buttersoáe, Tomaten, Kartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.545;Keine Beschreibung vorhanden;Pizza mit Salami und Meeresfrchten, Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.546;Keine Beschreibung vorhanden;Schollenfilet in Shrimpsoáe, Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.547;Keine Beschreibung vorhanden;Pilzschmarrn, gebackene Pilze im Teigmantel mit Schnittlauch Creme Fraiche und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.548;Keine Beschreibung vorhanden;Gefllte Paprika mit Rinderhack, Reis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.549;Keine Beschreibung vorhanden;Gratiniertes Gemse mit Kroketten und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.550;Keine Beschreibung vorhanden;Kartoffelsuppe mit Lauch, Rauchfleisch und Bockwurst ;N;Keine Zutaten vorhanden;;5;N;
1.229;Keine Beschreibung vorhanden;Rindfleisch in Bouillon mit Gemse und Kartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.289;Keine Beschreibung vorhanden;"Farfalle Nudeln mit Kr„uter-Champignonssauce und Salatteller				";J;Keine Zutaten vorhanden;;5;N;
1.290;Keine Beschreibung vorhanden;"Grne Selleriesuppe				";N;Keine Zutaten vorhanden;;1;N;
1.297;Keine Beschreibung vorhanden;Sauerkrautauflauf mit Paprika, Kartoffeln und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.298;Keine Beschreibung vorhanden;Wildschweingulasch mit Sp„tzle und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.299;Keine Beschreibung vorhanden;Pizza mit Salami und Pilzen, Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.300;Keine Beschreibung vorhanden;Gnocchis mit Gemse und K„se berbacken, Tomatensoáe und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.301;Keine Beschreibung vorhanden;Gnocchis mit Gemse und K„se berbacken, Tomatensoáe und Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.302;Keine Beschreibung vorhanden;Avocadosuppe;J;Keine Zutaten vorhanden;;1;N;
1.303;Keine Beschreibung vorhanden;Gefllte Kohlrabi in Safransoáe, Kartoffelpree und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.307;Keine Beschreibung vorhanden;Rinderhackb„llchen in pikanter Tomatensoáe, Gemsereis und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.308;Keine Beschreibung vorhanden;Lachssteak in Dillsoáe, Salzkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.321;Keine Beschreibung vorhanden;"Schweinegeschnetzeltes ""Zricher Art"" mit Sp„tze und Salatteller";N;Keine Zutaten vorhanden;;5;N;
1.322;Keine Beschreibung vorhanden;Suppe vom Staudensellerie;J;Keine Zutaten vorhanden;;1;N;
1.323;Keine Beschreibung vorhanden;Schollenfilet in Dill-Sahnesoáe, Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.349;Keine Beschreibung vorhanden;Lasagne mit Rindfleisch, Tomatensoáe und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.350;Keine Beschreibung vorhanden;Lachsschnitte mit Ratatouille Gemse und Salzkartoffeln;N;Keine Zutaten vorhanden;;5;N;
1.351;Keine Beschreibung vorhanden;Nudeln mit B„rlauchpesto und Parmesan, Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.352;Keine Beschreibung vorhanden;Pilzrisotto mit K„sesoáe und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.353;Keine Beschreibung vorhanden;Rinderroulade mit Kartoffeln und Gurkensalat ;N;Keine Zutaten vorhanden;;5;N;
1.354;Keine Beschreibung vorhanden;Vegetarische Paella mit Nssen und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.355;Keine Beschreibung vorhanden;Frhlingseintopf mit Graupen und Mettenden ;N;Keine Zutaten vorhanden;;5;N;
1.395;Keine Beschreibung vorhanden;H„hnchenschenkel im Gemsebett, Curryreis und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.396;Keine Beschreibung vorhanden;Pizza mit Parmaschinken, Artischoken und Oliven, Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.397;Keine Beschreibung vorhanden;Bouillabaisse vom Lachs mit Kartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.412;Keine Beschreibung vorhanden;Krstchen mit Bratkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.413;Keine Beschreibung vorhanden;Forelle gebraten mit zerlassener Butter, Salzkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.414;Keine Beschreibung vorhanden;Rahmgulasch mit Salzkartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.415;Keine Beschreibung vorhanden;Sellerie Schnitzel mit Kr„uter-Tomatensauce und Kartoffelpree;N;Keine Zutaten vorhanden;;4;N;
1.416;Keine Beschreibung vorhanden;Paprika gefllt mit Rinderhack, Tomatensoáe, Kartoffeln und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.417;Keine Beschreibung vorhanden;Pilzragout mit Gemserisotto und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.434;Keine Beschreibung vorhanden;Fleischk„se mit Zwiebel-Rahmsauce, Kartoffelpree und Salatteller;N;Keine Zutaten vorhanden;;5;N;
1.441;Keine Beschreibung vorhanden;Gemse-Tofu Pfanne mit Kartoffelecken und Salatteller ;J;Keine Zutaten vorhanden;;5;N;
1.451;Keine Beschreibung vorhanden;Gemse mit Kr„uterpolenta, Salatteller;J;Keine Zutaten vorhanden;;5;N;
1.487;Keine Beschreibung vorhanden;Krbisragout mit Polenta und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.493;Keine Beschreibung vorhanden;Sp„tzlepfanne mit Gemse und Salatteller ;J;Keine Zutaten vorhanden;;4;N;
1.509;Keine Beschreibung vorhanden;Frikadelle mit Champignon Rahmsoáe, Kartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
1.510;Keine Beschreibung vorhanden;Kohlrabigemse mit Tofu und Petersilienkartoffeln;J;Keine Zutaten vorhanden;;4;N;
1.269;Keine Beschreibung vorhanden;Blumenkohl-Safransuppe;J;Keine Zutaten vorhanden;;1;N;
1.304;Keine Beschreibung vorhanden;Kotelett in Maiskruste mit Bratkartoffeln und Salatteller ;N;Keine Zutaten vorhanden;;5;N;
